,bedrooms_total,baths_total,acres,sq_ft_tot_fn,tax_gross_amount,assessment_value_town,garage_capacity,year_built,total_stories,rooms_total,garage,flood_zone,basement,price_closed,city__Pomfret,city__Woodstock,covenants__Unknown,covenants__Yes,garage_type,short_sale,basement_access_type,current_use
0,3.0,3.0,1.58,3740.0,11044.0,538200.0,2.0,1970.0,2.0,14.0,1.0,0.0,1.0,495000.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0
1,4.0,3.0,5.19,2276.0,13438.0,696500.0,2.0,1990.0,2.0,9.0,1.0,0.0,0.0,540000.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.053388151959384594
2,4.0,3.0,0.84,2200.0,6361.0,329700.0,1.0,1800.0,2.0,10.0,1.0,0.0,1.0,460000.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0
3,3.0,3.0,15.4,2926.0,11829.0,697600.0,2.0,1995.0,2.0,7.0,1.0,0.0,1.0,500000.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
4,4.0,5.0,4.0,2817.0,10707.0,512100.0,2.0,1968.0,1.5,6.0,1.0,0.0,1.0,605914.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0454064702716032
5,5.0,3.0,54.07,4030.0,13268.992366412214,1460710.0,4.0,1986.0,1.75,12.0,1.0,0.0,1.0,1000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
6,4.0,4.0,23.8,2780.0,18277.0,756570.0,0.0,1830.0,2.0,9.0,0.0,0.0,1.0,875000.0,0.0,0.0,0.0,0.0,0.1763667353570278,1.0,0.0,0.7364149897551437
7,3.0,3.0,10.33,2200.0,6708.0,728609.6899224806,1.0,1997.0,2.0,7.0,1.0,0.0,1.0,300000.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.016130686257755617
8,4.0,4.0,0.29,3324.0,10459.0,731280.0,0.0,1793.0,2.5,11.0,0.0,1.0,1.0,537500.0,0.0,0.0,1.0,0.0,0.6291522799715045,1.0,0.0,0.0
9,5.0,2.0,1.3,3732.0,15047.0,1140000.0,1.0,1801.0,2.5,11.0,1.0,1.0,1.0,825000.0,0.0,1.0,0.0,0.0,0.0,1.0,0.36948608163257596,0.2202802782420778
10,3.0,3.0,24.1,2309.0,13144.0,681300.0,3.0,1986.0,2.0,8.0,1.0,0.0,0.0,680000.0,0.0,1.0,0.0,1.0,0.0,1.0,0.475299274042789,0.0
11,3.0,3.0,5.0,2940.0,7297.0,456000.0,2.0,1988.0,2.0,9.0,1.0,0.0,1.0,322000.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8971831565086011,0.0
12,4.0,3.0,163.1,4154.0,13268.992366412214,1356440.0,3.0,1805.0,2.5,12.0,1.0,1.0,1.0,1450000.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
13,3.0,2.0,5.7,1538.0,7148.0,370500.0,0.0,1988.0,2.0,10.0,0.0,0.0,0.0,370000.0,0.0,1.0,0.0,0.0,0.2053406859422664,0.0,0.0,0.0
14,4.0,4.0,43.0,3400.0,10476.0,916770.0,3.0,2008.0,2.0,8.0,1.0,0.0,1.0,930000.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
15,6.0,7.0,563.0,4700.0,36389.0,832100.0,2.0,1930.0,2.0,13.0,1.0,0.0,1.0,2500000.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
16,4.0,4.0,23.0,3500.0,15202.0,834980.0,2.0,1800.0,1.5,9.0,1.0,0.0,1.0,700000.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
17,2.0,2.0,0.13,1600.0,8100.0,335200.0,1.0,1826.0,2.0,6.0,1.0,0.0,1.0,334000.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0
18,5.0,4.0,18.7,3600.0,13260.0,687300.0,2.0,1999.0,2.0,10.0,1.0,0.0,1.0,540000.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.061292860750760625
19,5.0,5.0,9.39,5710.0,12915.0,832500.0,3.0,1974.0,2.0,18.0,1.0,0.0,1.0,500000.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0
20,3.0,2.0,2.68,1720.0,5495.0,316300.0,1.0,1968.0,1.0,6.0,1.0,0.0,1.0,370000.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
21,3.0,3.0,15.4,2926.0,10766.0,591330.0,2.0,1995.0,2.0,9.0,1.0,0.0,1.0,575000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19113006455376166
22,3.0,3.0,41.5,3213.0,17153.0,889100.0,2.0,1986.0,1.75,10.0,1.0,0.0,1.0,675000.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
23,1.0,1.0,67.96,1272.0,13268.992366412214,2155650.0,2.0,1998.0,1.0,5.0,1.0,0.0,1.0,350000.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.16168381000701387
24,4.0,4.0,6.0,3266.0,12637.0,637900.0,2.0,1999.0,2.5,10.0,1.0,0.0,1.0,630000.0,0.0,1.0,0.0,1.0,0.0,1.0,0.010843907972684337,0.0
25,6.0,5.0,26.19,5916.0,45702.0,1543810.0,1.0,1818.0,1.5,15.0,1.0,0.0,1.0,1800000.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
26,3.0,2.0,0.17,2000.0,5819.0,301600.0,1.0,1979.0,2.5,8.0,1.0,0.0,1.0,305000.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
27,2.0,2.0,4.1,1550.0,7069.0,338100.0,0.0,1914.0,2.5,9.0,0.0,0.0,1.0,400000.0,0.0,1.0,0.0,1.0,0.285770395023837,0.0,0.0,0.0
28,3.0,3.0,45.0,2968.0,11660.0,708670.0,3.0,1988.0,2.0,9.0,1.0,0.0,1.0,449000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
29,4.0,3.0,7.0,3064.0,6736.0,389600.0,4.0,1807.0,1.5,14.0,1.0,0.0,1.0,375000.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
30,3.0,2.0,9.88,1800.0,6953.0,728609.6899224806,0.0,1910.0,2.0,9.0,0.0,1.0,1.0,380000.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
31,6.0,8.0,121.39,5336.0,38108.0,2893100.0,2.0,1817.0,3.0,15.0,1.0,0.0,1.0,1950000.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
32,3.0,2.0,11.41,2016.0,8749.0,453000.0,2.0,1951.0,1.5,7.0,1.0,0.0,1.0,390000.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
33,2.0,2.0,74.89,800.0,4441.0,728609.6899224806,0.0,2004.0,1.5,4.0,0.0,1.0,0.0,850000.0,1.0,0.0,0.0,0.0,0.2020143995004255,1.0,0.2198927544499894,1.0
34,3.0,3.0,5.5,2633.0,9794.0,513141.0,3.0,1989.0,1.5,10.0,1.0,0.0,1.0,330000.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
35,4.0,3.0,0.58,2101.0,5709.0,295900.0,1.0,1957.0,1.0,7.0,1.0,0.0,1.0,338000.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
36,3.0,2.0,11.46,1862.0,7627.0,372900.0,2.0,1984.0,2.0,7.0,1.0,0.0,1.0,385000.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0
37,3.0,4.0,9.02,4320.0,12542.0,657080.0,2.0,2005.0,2.0,9.0,1.0,0.0,0.0,670000.0,0.0,0.0,1.0,0.0,0.0,1.0,0.49626383104298777,0.0
38,5.0,4.0,2.84,3284.0,8792.0,384300.0,2.0,1978.0,1.5,12.0,1.0,0.0,1.0,372500.0,0.0,1.0,0.0,1.0,0.0,1.0,0.1247380958345431,0.689405256804112
39,6.0,5.0,13.7,3100.0,23572.0,908270.0,4.0,1850.0,1.5,9.0,1.0,0.0,1.0,1562500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
40,4.0,3.0,55.57,2898.0,9339.0,489310.0,1.0,1850.0,1.5,11.0,1.0,1.0,1.0,305000.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0
41,4.0,4.0,6.71,4603.0,19463.0,930900.0,2.0,2008.0,3.0,12.0,1.0,0.0,1.0,924500.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.7988605487297823
42,4.0,5.0,0.89,4000.0,14691.0,728609.6899224806,2.0,2007.0,2.0,11.0,1.0,0.0,1.0,737500.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
43,3.0,2.0,0.2,2136.0,9567.0,530000.0,0.0,1826.0,1.5,10.0,0.0,1.0,1.0,490000.0,0.0,1.0,0.0,0.0,1.2740512966675226,0.0,2.0,0.0
44,3.0,4.0,4.2,4312.0,9367.0,485500.0,3.0,2001.0,2.0,12.0,1.0,0.0,1.0,445500.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
45,3.0,2.0,3.07,2087.0,6751.0,322900.0,1.0,1972.0,2.0,9.0,1.0,0.0,1.0,312000.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0
46,3.0,2.0,5.0,1232.0,6237.0,728609.6899224806,2.0,1987.0,1.0,6.0,1.0,0.0,1.0,320000.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
47,3.0,3.0,5.06,3531.0,10372.0,537600.0,0.0,2000.0,1.5,10.0,0.0,0.0,1.0,425000.0,0.0,1.0,1.0,0.0,1.0494582327874769,0.0,0.0,0.0
48,4.0,3.0,5.52,2404.0,9446.0,535500.0,0.0,2011.0,2.0,10.0,0.0,0.0,1.0,600000.0,0.0,1.0,0.0,1.0,0.9223598525977361,0.0,1.0,0.0915724151526248
49,4.0,3.0,0.27,2610.0,7254.0,333500.0,2.0,1900.0,2.5,9.0,1.0,1.0,1.0,425000.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0
50,4.0,1.0,47.5,1896.0,12114.0,627900.0,0.0,1830.0,2.0,9.0,0.0,0.0,1.0,500000.0,0.0,1.0,0.0,1.0,0.5077735872224891,0.0,0.0,0.1051413211128832
51,4.0,4.0,249.5,4740.0,13268.992366412214,3886250.0,3.0,1992.0,2.5,12.0,1.0,0.0,1.0,3400000.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
52,3.0,3.0,2.8,3046.0,10434.0,540800.0,0.0,1995.0,2.0,9.0,0.0,0.0,1.0,435000.0,0.0,1.0,1.0,0.0,1.3146242965752641,1.0,0.0,0.0
53,4.0,3.0,0.38,2928.0,8137.0,462500.0,0.0,1840.0,2.0,11.0,0.0,0.0,1.0,409500.0,0.0,1.0,0.0,0.0,0.11733529324089856,0.0,0.0,0.0
54,3.0,3.0,10.43,2848.0,12301.0,637600.0,3.0,2007.0,1.5,9.0,1.0,0.0,0.0,922800.0,0.0,1.0,0.0,0.0,1.0,0.0,0.2566207472352333,0.0
55,2.0,2.0,5.39,1854.0,7955.0,412300.0,0.0,2007.0,2.0,6.0,0.0,0.0,0.0,470000.0,0.0,1.0,0.0,1.0,0.4275601834557277,1.0,0.8705236629645272,0.0
56,4.0,3.0,20.69,4309.0,12317.0,676550.0,2.0,1780.0,1.5,9.0,1.0,1.0,1.0,520309.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055484659811088105
57,5.0,2.0,0.0,2344.0,7243.0,375400.0,0.0,1900.0,2.0,8.0,0.0,1.0,1.0,432000.0,0.0,1.0,0.0,0.0,0.7762495644110008,1.0,2.0,0.0
58,4.0,5.0,2.61,4050.0,16923.0,728609.6899224806,2.0,1872.0,1.5,8.0,1.0,0.0,1.0,750000.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9515718815451544,0.0
59,4.0,3.0,5.0,3140.0,11543.0,598300.0,2.0,1985.0,2.5,11.0,1.0,0.0,1.0,459000.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
60,3.0,3.0,2.3,1807.0,12614.0,660890.0,0.0,1981.0,2.0,6.0,0.0,1.0,1.0,700000.0,0.0,0.0,0.0,0.0,0.04783342657356638,1.0,1.0,0.0
61,4.0,3.0,0.39,2734.0,8080.0,418800.0,2.0,1870.0,1.5,8.0,1.0,0.0,1.0,410000.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
62,3.0,2.0,2.5,2960.0,7643.0,373690.0,2.0,1850.0,2.0,7.0,1.0,0.0,1.0,315000.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
63,3.0,3.0,0.13,2184.0,5448.0,282400.0,0.0,1870.0,1.5,7.0,0.0,0.0,1.0,320000.0,0.0,1.0,0.0,0.0,0.9899207287126105,0.0,0.0,0.0
64,3.0,2.0,0.55,2200.0,7259.0,347200.0,2.0,1910.0,1.5,8.0,1.0,0.0,1.0,439000.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
65,3.0,2.0,4.65,2100.0,13268.992366412214,393470.0,2.0,1850.0,1.5,7.0,1.0,0.0,1.0,300000.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
66,3.0,4.0,0.86,2866.0,9062.0,481300.0,2.0,1991.0,1.5,9.0,1.0,0.0,1.0,375000.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
67,3.0,2.0,0.18,2164.0,7542.0,390900.0,2.0,2003.0,1.5,7.0,1.0,0.0,1.0,375000.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9675891535919822
68,1.0,1.0,76.61,1118.0,10137.0,525400.0,2.0,1850.0,1.5,6.0,1.0,0.0,1.0,515000.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
69,4.0,4.0,65.0,5904.0,29997.0,1647620.0,2.0,2008.0,2.5,11.0,1.0,0.0,1.0,1725000.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
70,4.0,3.0,0.23,2560.0,9022.0,431500.0,0.0,1823.0,1.5,10.0,0.0,0.0,1.0,332500.0,0.0,1.0,0.0,0.0,0.2575248976316319,0.0,0.0,0.05084653912992149
71,4.0,2.0,38.0,2680.0,30855.0,1694780.0,0.0,1989.0,2.5,8.0,0.0,0.0,1.0,1041900.0,1.0,0.0,0.0,0.0,0.2735830098818885,0.0,1.0,1.0
72,3.0,3.0,11.0,1912.0,9211.0,462760.0,2.0,1973.0,1.75,6.0,1.0,0.0,1.0,485000.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
73,2.0,3.0,1.09,1336.0,5844.0,226200.0,0.0,2003.0,2.0,6.0,0.0,0.0,0.0,385000.0,0.0,1.0,0.0,0.0,0.27406178665117814,1.0,0.8819867362062999,0.0
74,4.0,2.0,14.23,2334.0,11927.0,655090.0,0.0,2005.0,2.0,9.0,0.0,1.0,1.0,485000.0,1.0,0.0,0.0,0.0,0.49113958417025744,0.0,0.0,0.14823019482571553
75,3.0,2.0,5.17,1426.0,7882.0,433400.0,0.0,1960.0,1.0,5.0,0.0,0.0,1.0,350000.0,0.0,1.0,0.0,1.0,0.17594226920939887,1.0,2.0,0.0
76,4.0,2.0,0.09,2600.0,9683.0,669900.0,0.0,1851.0,2.5,9.0,0.0,0.0,1.0,557500.0,0.0,1.0,0.0,0.0,0.5759980484948015,0.0,1.0,0.07957304929580637
77,3.0,2.0,4.3,1764.0,4671.0,312450.0,2.0,1975.0,2.0,8.0,1.0,0.0,1.0,345000.0,0.0,0.0,0.0,0.0,0.0,1.0,0.49173146747734775,0.0
78,4.0,4.0,161.0,5268.0,25418.0,1215700.0,2.0,1958.0,2.5,9.0,1.0,0.0,1.0,1150000.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
79,3.0,4.0,2.23,3925.0,16054.0,1918800.0,2.0,1910.0,3.0,9.0,1.0,0.0,1.0,434000.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
80,3.0,4.0,5.1,2610.0,8271.0,899.0,2.0,1994.0,2.0,9.0,1.0,0.0,1.0,392000.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
81,5.0,5.0,172.62,5990.0,37803.0,3271300.0,6.0,1782.0,2.0,12.0,1.0,0.0,1.0,3050000.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0
82,2.0,2.0,6.69,2200.0,12976.0,672600.0,1.0,1826.0,2.0,7.0,1.0,0.0,1.0,345000.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.12099390098195424
83,3.0,3.0,0.73,1350.0,4480.0,232200.0,0.0,1900.0,2.0,7.0,0.0,0.0,1.0,306000.0,0.0,1.0,0.0,0.0,0.6648729089460296,0.0,1.0,0.0
84,3.0,4.0,26.26,3401.0,22119.0,1057900.0,3.0,2009.0,2.0,10.0,1.0,0.0,1.0,1125000.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.7351416661183695
85,2.0,4.0,0.71,3735.0,9423.0,355600.0,1.0,1980.0,2.5,7.0,1.0,1.0,1.0,340000.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0
86,6.0,5.0,6.1,4000.0,21510.0,1114900.0,2.0,1796.0,2.0,13.0,1.0,0.0,1.0,875000.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0
87,4.0,3.0,10.1,2403.0,9814.0,539050.0,2.0,1840.0,1.5,7.0,1.0,0.0,1.0,502500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12160854212366028
88,4.0,4.0,42.15,5200.0,36669.0,1991300.0,2.0,2010.0,2.0,13.0,1.0,0.0,1.0,3000000.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
89,4.0,5.0,7.03,3202.0,13177.0,683000.0,2.0,2005.0,2.0,9.0,1.0,0.0,1.0,710000.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
90,4.0,3.0,1.01,2836.0,10339.0,494500.0,2.0,2003.0,2.0,8.0,1.0,0.0,1.0,500000.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.27984311497398073
91,3.0,4.0,2.37,3200.0,14297.0,696500.0,2.0,2010.0,2.0,9.0,1.0,0.0,1.0,500000.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0
92,3.0,2.0,0.68,1900.0,7353.0,351700.0,2.0,1960.0,1.0,8.0,1.0,0.0,1.0,445000.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
93,5.0,3.0,5.02,2868.0,12249.0,634900.0,2.0,1830.0,1.5,11.0,1.0,0.0,1.0,635000.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
94,3.0,3.0,6.02,3370.0,11581.0,553900.0,1.0,1865.0,1.5,10.0,1.0,0.0,1.0,460000.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
95,3.0,2.0,82.3,2688.0,30155.0,1563000.0,2.0,2002.0,3.0,6.0,1.0,0.0,0.0,2825000.0,0.0,1.0,0.0,0.0,2.0,1.0,0.6060838867428726,1.0
96,3.0,1.0,64.7,2460.0,8776.0,553520.0,1.0,1800.0,1.5,6.0,1.0,1.0,1.0,332500.0,0.0,0.0,0.0,0.0,0.0,1.0,0.860584124150861,0.0
97,3.0,2.0,4.3,1764.0,5964.0,312450.0,2.0,1975.0,2.0,8.0,1.0,0.0,1.0,385000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,3.0,2.0,0.24,1782.0,5748.0,274900.0,0.0,1890.0,2.0,7.0,0.0,1.0,1.0,357500.0,0.0,1.0,0.0,0.0,0.06785841177779406,0.0,1.0,0.0
99,4.0,4.0,1.06,3184.0,11391.0,458600.0,2.0,1986.0,4.0,11.0,1.0,0.0,0.0,459500.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
100,3.0,3.0,0.04,1844.0,7139.0,339000.0,0.0,1803.0,2.0,9.0,0.0,0.0,1.0,460000.0,0.0,1.0,0.0,0.0,2.3195852885101225,0.0,0.0,0.0
101,4.0,2.0,0.2,2048.0,6199.0,365900.0,1.0,1880.0,3.0,8.0,1.0,0.0,1.0,345000.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
102,3.0,3.0,7.2,2167.0,10602.0,507100.0,2.0,1997.0,1.5,7.0,1.0,0.0,1.0,370000.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
103,4.0,3.0,20.02,3128.0,15883.0,728609.6899224806,22.0,1971.0,1.0,10.0,1.0,0.0,1.0,1100000.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.6309573645868914
104,10.0,9.0,2.43,8600.0,43180.0,728609.6899224806,6.0,1851.0,3.0,20.0,1.0,0.0,1.0,2500000.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.9673520424396017
105,4.0,3.0,0.67,3084.0,10727.0,506800.0,2.0,1880.0,1.5,11.0,1.0,0.0,1.0,585000.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
106,6.0,6.0,32.01,5412.0,27757.0,1491800.0,3.0,1850.0,2.5,19.0,1.0,0.0,1.0,4100000.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.8962834462574961
107,2.0,2.0,19.67,936.0,6892.0,354150.0,1.0,2005.0,2.0,5.0,1.0,1.0,1.0,315000.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
108,3.0,3.0,0.2,2150.0,6741.0,349400.0,1.0,1790.0,1.5,6.0,1.0,0.0,1.0,340000.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
109,5.0,3.0,55.0,3686.0,21894.0,1250200.0,2.0,1830.0,2.0,11.0,1.0,0.0,1.0,471000.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.47283544725603616
110,4.0,5.0,11.6,3793.0,17275.0,895400.0,2.0,2007.0,2.0,10.0,1.0,0.0,1.0,925000.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
111,3.0,4.0,4.9,4200.0,22730.0,846400.0,2.0,1993.0,1.0,9.0,1.0,0.0,1.0,850000.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.4198489864040469
112,5.0,2.0,0.43,2444.0,12906.0,593400.0,4.0,1900.0,2.0,10.0,1.0,0.0,1.0,610000.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.08042620568410529
113,3.0,3.0,3.73,2066.0,8886.0,425000.0,2.0,1969.0,1.0,7.0,1.0,0.0,1.0,435000.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
114,3.0,3.0,1.78,2260.0,8428.0,403100.0,2.0,1970.0,1.5,7.0,1.0,0.0,1.0,381000.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.29032599131304504
115,3.0,3.0,0.83,1813.0,7781.0,393300.0,2.0,1989.0,2.0,8.0,1.0,0.0,1.0,407000.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
116,6.0,6.0,0.72,5131.0,24295.0,1228000.0,1.0,1810.0,3.0,12.0,1.0,1.0,1.0,2000000.0,0.0,1.0,0.0,1.0,0.0,1.0,0.3171121670009072,0.0
117,3.0,3.0,0.18,2500.0,11288.0,539900.0,1.0,1851.0,2.0,8.0,1.0,0.0,1.0,1000000.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.14702318447165444
118,4.0,4.0,0.43,3090.0,7627.0,441200.0,0.0,1890.0,2.5,9.0,0.0,0.0,1.0,360000.0,0.0,1.0,0.0,0.0,0.16325151453271458,0.0,0.0,0.0
119,3.0,3.0,51.6,3554.0,28272.0,1353000.0,2.0,1920.0,1.75,14.0,1.0,1.0,1.0,1820000.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.28907413239691393
120,4.0,3.0,14.1,2752.0,8389.0,523800.0,0.0,1980.0,1.0,9.0,0.0,0.0,0.0,530000.0,0.0,1.0,0.0,1.0,0.24638348209327518,1.0,1.0,0.7066859863018577
121,4.0,4.0,1.34,4512.0,30960.0,1140000.0,2.0,1801.0,2.5,11.0,1.0,0.0,1.0,1825000.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.07815085089351008
122,4.0,5.0,0.52,5062.0,26447.0,1180000.0,6.0,1830.0,3.0,13.0,1.0,0.0,1.0,1750000.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
123,3.0,3.0,10.0,3000.0,4748.0,272560.0,2.0,1968.0,2.0,9.0,1.0,0.0,1.0,365000.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
124,4.0,3.0,0.35,2552.0,13211.0,644400.0,2.0,1870.0,3.0,12.0,1.0,0.0,0.0,550000.0,0.0,1.0,1.0,0.0,1.0,1.0,0.5487754132876955,0.0
125,3.0,4.0,5.59,1920.0,11552.0,552500.0,2.0,1997.0,2.0,7.0,1.0,0.0,1.0,665000.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
126,3.0,3.0,1.3,2262.0,8441.0,403700.0,2.0,1987.0,3.0,7.0,1.0,0.0,0.0,370000.0,0.0,1.0,0.0,0.0,0.0,0.0,0.08971844456593285,0.0
127,3.0,3.0,24.27117647058824,2164.0,13268.992366412214,112500.0,1.786764705882353,1975.0,2.0,7.0,1.0,0.0,0.0,330000.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0000000240749352,0.0
128,4.0,4.0,43.4,5000.0,21395.0,1175150.0,2.0,1980.0,3.0,12.0,1.0,1.0,1.0,650000.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5847816300474671
129,3.0,2.0,68.92,1544.0,16862.0,874000.0,0.0,1998.0,1.5,6.0,0.0,0.0,1.0,1150000.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
130,3.0,3.0,13.7,2935.0,11368.0,770200.0,2.0,2002.0,1.5,8.0,1.0,0.0,1.0,508500.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.11752159527162491
131,2.0,1.0,2.32,1332.0,5453.0,284000.0,2.0,1965.0,1.0,8.0,1.0,0.0,1.0,320000.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
132,3.0,3.0,8.1,1872.0,6837.0,337900.0,0.0,2005.0,2.0,6.0,0.0,0.0,0.0,310000.0,0.0,1.0,0.0,0.0,2.0265181043011857,0.0,0.15604030699197735,0.0
133,3.0,2.0,5.62,2256.0,6411.0,353600.0,1.0,2001.0,1.5,10.0,1.0,1.0,1.0,305000.0,0.0,1.0,1.0,0.0,1.0,1.0,0.05635020015743412,0.0
134,6.0,8.0,5.5,7783.0,15867.0,421700.0,0.0,1875.0,2.0,11.0,0.0,1.0,1.0,415000.0,0.0,1.0,0.0,1.0,0.7915229729769419,0.0,0.24460593943381098,0.0
135,5.0,3.0,58.1,4080.0,18957.0,1041270.0,2.0,1850.0,2.0,10.0,1.0,0.0,1.0,750000.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0
136,4.0,4.0,133.3,3800.0,23815.0,1367040.0,2.0,1986.0,2.5,10.0,1.0,0.0,1.0,1200000.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.7540630189747523
